sample_id,signal_strength,response_level,category
1463,666.8245232153431,56.47251102716808,Group_C
836,50.00647683727495,435.08537334545474,Group_B
247,627.2559686786939,70.42288434183297,Group_C
1440,175.8590722657828,317.1519270960524,Group_B
1714,86.54086008461448,459.9339700351785,Group_B
1698,20.287298775810704,443.5795954048812,Group_B
1154,419.5233684578014,537.6017044262023,Group_A
1427,2.045069172816511,484.7747720884178,Group_B
385,186.5274730536782,477.1445853924935,Group_B
1590,228.179814004684,8.420493358475255,Group_C
855,49.29043629036862,483.5069452621981,Group_B
220,728.5678434607262,275.4816338714511,Group_C
642,23.59307196547322,532.8308436595298,Group_B
2,566.4385170424305,254.2472148177707,Group_C
113,67.88588205794844,443.5830492433348,Group_B
699,50.86446119312363,474.9105688729465,Group_B
1800,438.3901618782276,207.1875370791263,Group_A
952,444.1600920093033,114.05793698393812,Group_C
1583,556.9452015690792,277.3925281113423,Group_C
1411,264.5021684952943,69.13018385425238,Group_C
1410,171.09085403827106,332.9915502574175,Group_B
1534,687.5968138870386,54.96377654680674,Group_C
1292,43.01471045566848,458.80049020697294,Group_B
1634,34.97118286960338,469.4505289630344,Group_B
442,83.92662146588972,351.5062539324782,Group_B
1521,112.54634129066244,466.258743486632,Group_B
1137,41.271755251576266,462.8509124480456,Group_B
1257,334.82040716974467,250.49082935710493,Group_A
1683,684.1040544123355,456.3979583089271,Group_C
1398,28.01463975205308,452.0027518833287,Group_B
664,43.13439615233101,394.344241668173,Group_B
1658,96.81468785177992,444.5747039294547,Group_B
1258,590.796039154245,22.95874177433768,Group_C
1604,42.09789416416463,471.8108869959524,Group_B
318,614.643298163833,85.87577794806407,Group_C
649,356.53023515776056,482.0921437388856,Group_A
1435,350.9375525089306,118.7213785785588,Group_A
1480,75.75881977830448,368.8577666472528,Group_B
710,134.60988110393254,412.1320232033783,Group_B
1383,680.7438265356615,24.976191135921567,Group_C
1283,193.1240949805209,81.64049765288945,Group_A
973,538.8002486726339,212.85606201909928,Group_C
628,327.679946743643,447.5765018704871,Group_B
633,267.20859180750654,507.4981204032377,Group_B
1307,368.88658380462414,366.4824958495005,Group_A
1401,610.6515063774393,84.8892201684618,Group_C
1409,219.9401335768339,442.89578987007405,Group_B
1249,22.336318036336152,472.4544561101301,Group_B
1760,214.04947194422363,417.9635443346367,Group_B
1255,40.16940091180021,384.3115129721792,Group_B
1497,101.80636414716508,447.4370643579275,Group_B
1372,648.8744682577052,469.1769554289971,Group_C
1530,73.21385631953477,452.4955473688252,Group_B
1355,49.16247538432168,401.2146038432269,Group_B
1735,94.50020753877943,433.2902642473682,Group_B
1713,34.66466505796726,473.5735268898706,Group_B
1670,51.16242065026061,446.0312459792703,Group_B
796,133.6458336138023,411.8986770132853,Group_B
646,649.0321694834773,1.2890989582868428,Group_C
1013,-9.039187661247553,362.3201520925576,Group_B
1661,610.1604269147176,176.74189379006413,Group_C
557,637.3606416011468,136.32573056242478,Group_C
682,559.5761849706221,34.55649113181681,Group_C
578,67.38892743596838,201.6750255397577,Group_A
1110,386.999294503073,82.07847245203027,Group_C
1267,324.16585523579647,200.3121524896088,Group_A
1184,649.2099089605074,-10.689835478161342,Group_C
525,679.0212009010594,-3.3363962076276152,Group_C
1060,78.02113515080951,459.99837419685497,Group_B
541,631.9618511161059,63.14271424843895,Group_C
1195,68.81663899675812,495.5507709264321,Group_B
749,730.3411941299511,29.498463465062343,Group_C
1673,207.6955296024176,423.204845953283,Group_B
1431,99.98182502627026,474.0746708602004,Group_B
485,103.8161108977362,172.13492381812915,Group_A
96,22.65393950148829,502.0718969972161,Group_B
1021,74.46641090643422,148.71402939335638,Group_A
564,550.289123417539,260.4792661526115,Group_C
1265,11.25262074240581,336.0368880217276,Group_B
743,27.108102785174715,499.9920062531209,Group_B
864,689.278326286158,66.91613365642496,Group_C
1599,548.9406266502175,327.7887306699177,Group_C
1485,326.7509428584327,205.82296589913187,Group_A
892,29.65628651365009,492.4323944032064,Group_B
1578,59.81895739835373,464.6284315740137,Group_B
1039,38.46845347842498,491.2610218707917,Group_B
207,312.66198239186645,455.7234548300296,Group_B
393,431.0855303331055,499.4595353001087,Group_A
795,72.41986459610187,431.1360264166992,Group_B
871,469.40500018310274,381.1087967511344,Group_A
398,442.76626359132064,381.1893217785697,Group_A
767,13.28056557917458,479.59534453817673,Group_B
1663,549.7834642034591,54.26805065761226,Group_C
1242,42.37450541225602,318.89947935038623,Group_B
1029,21.721375633532976,501.7816182429864,Group_B
643,660.3865293383742,7.514589956635007,Group_C
1705,25.16256988052082,480.3835418122368,Group_B
613,232.78812748008025,393.2857519464652,Group_B
961,37.07592217987411,381.4016176460911,Group_B
1571,393.49920598056576,202.4816484725153,Group_A
726,77.30506655041185,535.2134295635649,Group_B
684,121.31295301974026,330.0942319894766,Group_B
99,87.95585526695868,474.0305515264024,Group_B
805,694.9641328158207,46.443489177308834,Group_C
1598,544.0143742845592,246.50793086409627,Group_C
407,142.26372874581577,-1.4238431916225522,Group_C
503,690.9447716231518,369.48242878987503,Group_C
1072,3.11559799860578,124.21689454028518,Group_A
1057,43.44723636894573,462.7631135296739,Group_B
930,27.88128794788546,189.83174769525533,Group_A
780,158.6793436021025,155.9754160530577,Group_A
201,610.6806208034354,472.9180594327443,Group_C
135,195.03302334787568,89.39881505897273,Group_A
1052,114.89014768580316,205.1973700489882,Group_A
41,682.8104519826452,89.60835677524273,Group_C
1018,381.7531001749562,115.79006317680546,Group_C
231,76.28286957921298,396.4109234316812,Group_B
1514,25.501861512258795,433.8700316543466,Group_B
379,-12.172864852191973,461.8029552822681,Group_B
289,146.72024886583534,185.91376029080936,Group_A
419,75.45446122199678,339.2175631642631,Group_B
392,460.7344795265568,464.1228793500107,Group_A
593,204.0528277205024,160.97603976544832,Group_A
1523,37.848146699820425,428.8138128478548,Group_B
1163,112.70938220781238,254.5547696858125,Group_B
1087,101.20819580631448,450.8106875226216,Group_B
1496,733.3784440566252,59.96091340044677,Group_C
648,10.651610987840243,494.6988206460628,Group_B
1153,105.62370160807748,117.4543193639297,Group_A
1368,371.2822161685313,29.22920798589405,Group_C
521,32.09433937721848,453.6145162777557,Group_B
65,199.9245797842713,270.61984992007905,Group_B
15,674.7001777471925,51.37875115162416,Group_C
1181,43.73678884567356,523.2599991641624,Group_B
1065,183.65354677590992,351.25173744846506,Group_B
493,534.0929869598746,347.85191653785,Group_C
380,5.344590956036658,441.98159161722816,Group_B
188,88.20881076294938,515.3635126474308,Group_B
764,572.6372856974133,65.98280161238279,Group_C
217,-27.13140756927316,148.07142466113987,Group_A
792,195.47630906046305,439.8298965866909,Group_B
1077,618.8630787168238,62.8218298886095,Group_C
879,258.1325720380311,225.2321517024305,Group_A
338,13.52853232189034,406.7438042403688,Group_B
720,79.76921357658134,456.4411854353397,Group_B
296,6.470565641416243,438.56763131833134,Group_B
1017,661.9300429036391,209.16399407459176,Group_C
1276,556.8799386510501,108.3715381719793,Group_C
1486,52.30099191437702,533.8637466073251,Group_B
456,645.6536148412335,49.80400943739551,Group_C
1803,168.56100563358436,339.0340135768697,Group_B
816,263.92336442862984,245.45550907351543,Group_A
270,123.57155497823732,396.87159672758537,Group_B
996,-19.54968027405144,443.3311434739146,Group_B
202,659.8721387978355,267.3152320000995,Group_C
162,15.245761471104602,443.31328816665103,Group_B
1580,692.7318318695695,18.7206684937068,Group_C
730,646.4840692222954,66.46285918566826,Group_C
402,44.66162859405661,450.27176123163525,Group_B
703,220.35954814184515,470.8372118512013,Group_B
1501,663.2677459414067,32.47544091262483,Group_C
1130,20.78720931872001,361.8589162375669,Group_B
566,401.9207856614572,251.2151268674155,Group_A
1414,-43.594459912674594,154.84597821285496,Group_A
1022,447.07240421345375,324.8408167872867,Group_A
1026,256.759065683933,282.7808581349826,Group_B
1412,533.5303614463912,274.84423409197984,Group_C
1586,49.67839529497654,311.4182001045585,Group_B
1105,41.50219852612868,151.22502257258031,Group_A
206,311.3396913664107,257.7995621952288,Group_A
35,712.204353549431,20.30337186199052,Group_C
776,284.5079872683796,150.417937036603,Group_A
509,19.524641415281906,131.58007360068063,Group_A
1452,99.46980527874086,425.3998847874319,Group_B
1479,578.1940513185177,308.4757070102202,Group_C
1777,94.36724754706252,156.94165780669584,Group_A
1391,95.70757325383806,424.50936931715626,Group_B
92,217.09593765579865,469.60809105354656,Group_B
1364,42.68408439547703,474.92655749224633,Group_B
898,277.0254301622052,322.51398278119416,Group_B
565,8.201988642996536,502.8152818648172,Group_B
1370,25.88037625579548,409.86414792276025,Group_B
777,222.8439703130742,220.06386671897263,Group_A
242,609.3661021396794,-31.054157821085028,Group_C
14,179.4999587163101,271.7316521557615,Group_B
316,507.7996480445795,259.7825696272945,Group_C
601,10.659753872668023,364.9739350114442,Group_B
388,466.3519835819708,107.66659341858826,Group_C
1298,114.44879078781616,429.5475897042687,Group_B
167,343.6279514436631,54.43449807220753,Group_C
841,354.1882939051395,47.94217117355299,Group_C
21,39.90115202436236,445.3971851651758,Group_B
647,71.03115251884094,414.83153572137815,Group_B
1509,11.931739718884373,490.8882618700564,Group_B
1155,43.20821014721781,411.09023762642096,Group_B
1529,8.993974032040095,446.6572711733738,Group_B
832,61.0897965770793,304.50944292335,Group_B
1268,544.9042105714211,268.2448181773881,Group_C
1591,663.288424863313,44.6152418025481,Group_C
563,19.210396618078768,467.92543116416624,Group_B
1759,88.76003605061032,192.5342565177702,Group_A
687,128.6446988574092,447.2020595270491,Group_B
958,322.6276148747071,471.1048316517285,Group_B
190,601.4818256136087,18.791126536731326,Group_C
976,103.06398280971972,102.48317259960488,Group_A
700,307.2955102928829,316.9221774148474,Group_B
1500,294.3633774821615,238.1629781311332,Group_A
1706,693.4553390845947,1.2817144854361118,Group_C
511,708.0707341393578,39.53506423809898,Group_C
1083,647.7778068578241,69.8908460972824,Group_C
475,630.6302051491122,57.22322251633352,Group_C
1585,704.3810272745953,-34.82490287385099,Group_C
857,673.9984527361554,-5.471792210974968,Group_C
748,284.2888545025176,86.21488207065119,Group_C
253,4.689863772098862,457.5930337068319,Group_B
22,65.75896145499458,479.73441326906186,Group_B
1338,639.1685145634569,177.29841388898052,Group_C
460,335.30266373905323,293.5012691348062,Group_A
1185,155.93112237005377,85.93845764520523,Group_C
277,661.804266479656,-16.26325050358173,Group_C
956,699.9130495979413,141.46343988674914,Group_C
1216,38.1419414370187,275.39800490171365,Group_B
386,313.2312508830489,45.1121792248274,Group_C
806,372.716535336943,218.2506296954378,Group_A
1438,700.7418393128954,37.301728733727145,Group_C
1516,76.27510833574941,413.6994826185992,Group_B
344,645.7913654725503,228.79014410518948,Group_C
770,90.67482262555184,417.33708924533215,Group_B
1333,75.59412174003512,363.0371221646251,Group_B
1686,400.7306806224366,287.72043714640205,Group_A
131,130.93709451865655,226.7522715178197,Group_A
1688,152.42611120917078,323.8631167093855,Group_B
872,701.552256236054,18.63327260485204,Group_C
1124,208.08703287662792,287.05891384504497,Group_B
1397,595.3469099760547,49.315989239086434,Group_C
88,589.6649344907227,77.92937558055831,Group_C
1483,96.85907227445928,454.9031542752619,Group_B
331,539.578369051156,135.7147446091942,Group_C
1239,457.34891717882925,466.3943905991566,Group_A
467,19.66975930774402,442.2144751195884,Group_B
122,327.28265740584584,401.3478476140227,Group_B
1639,0.9066940575182088,408.62817500786616,Group_B
1045,57.08625427714743,461.96904646253154,Group_B
1725,123.15789744631994,422.4141432037224,Group_B
1096,93.64964963505648,365.06223540521023,Group_B
1131,-3.077336269818943,89.94340045759162,Group_A
1295,-2.3054135107632625,480.3098772659214,Group_B
861,663.7078069693398,6.368534321805214,Group_C
1460,433.4274838645857,378.4134595336145,Group_A
1127,96.37095607776344,460.5366330780258,Group_B
